mode: set
cms-server/bootstrap/app.go:20.25,93.2 11 0
cms-server/bootstrap/database.go:12.72,15.16 2 0
cms-server/bootstrap/database.go:15.16,17.3 1 0
cms-server/bootstrap/database.go:19.2,21.46 2 0
cms-server/bootstrap/database.go:21.46,23.3 1 0
cms-server/bootstrap/database.go:25.2,25.25 1 0
cms-server/bootstrap/database.go:25.25,28.3 2 0
cms-server/bootstrap/database.go:30.2,30.34 1 0
cms-server/bootstrap/database.go:30.34,35.17 2 0
cms-server/bootstrap/database.go:35.17,37.4 1 0
cms-server/bootstrap/database.go:40.2,40.11 1 0
cms-server/bootstrap/env.go:62.22,64.16 2 0
cms-server/bootstrap/env.go:64.16,66.3 1 0
cms-server/bootstrap/env.go:68.2,70.26 3 0
cms-server/bootstrap/env.go:70.26,72.3 1 0
cms-server/bootstrap/env.go:72.8,74.3 1 0
cms-server/bootstrap/env.go:75.2,77.16 3 0
cms-server/bootstrap/env.go:77.16,78.53 1 0
cms-server/bootstrap/env.go:81.2,82.16 2 0
cms-server/bootstrap/env.go:82.16,83.59 1 0
cms-server/bootstrap/env.go:87.37,89.2 1 0
cms-server/bootstrap/mail.go:32.95,40.55 8 0
cms-server/bootstrap/mail.go:40.55,42.3 1 0
cms-server/bootstrap/mail.go:43.2,44.12 2 0
cms-server/bootstrap/mail.go:47.65,55.19 2 0
cms-server/bootstrap/mail.go:55.19,57.3 1 0
cms-server/bootstrap/mail.go:59.2,60.16 2 0
cms-server/bootstrap/mail.go:60.16,62.3 1 0
cms-server/bootstrap/mail.go:63.2,65.10 3 0
cms-server/bootstrap/mail.go:68.37,72.2 1 0
cms-server/bootstrap/queue_client.go:20.44,28.26 2 0
cms-server/bootstrap/queue_client.go:28.26,30.3 1 0
cms-server/bootstrap/queue_client.go:32.2,36.3 1 0
cms-server/bootstrap/queue_client.go:39.76,41.2 1 0
cms-server/bootstrap/queue_client.go:43.109,45.16 2 0
cms-server/bootstrap/queue_client.go:45.16,47.3 1 0
cms-server/bootstrap/queue_client.go:48.2,49.16 2 0
cms-server/bootstrap/queue_client.go:49.16,51.3 1 0
cms-server/bootstrap/queue_client.go:52.2,52.18 1 0
cms-server/bootstrap/queue_client.go:55.116,62.16 4 0
cms-server/bootstrap/queue_client.go:62.16,64.3 1 0
cms-server/bootstrap/queue_client.go:65.2,65.50 1 0
cms-server/bootstrap/queue_client.go:68.32,70.2 1 0
cms-server/bootstrap/queue_client.go:72.37,74.2 1 0
cms-server/bootstrap/redis.go:27.52,45.16 5 0
cms-server/bootstrap/redis.go:45.16,46.54 1 0
cms-server/bootstrap/redis.go:49.2,49.11 1 0
cms-server/bootstrap/redis.go:52.81,54.16 2 0
cms-server/bootstrap/redis.go:54.16,56.3 1 0
cms-server/bootstrap/redis.go:57.2,57.12 1 0
cms-server/bootstrap/redis.go:60.57,62.16 2 0
cms-server/bootstrap/redis.go:62.16,64.3 1 0
cms-server/bootstrap/redis.go:65.2,65.27 1 0
cms-server/bootstrap/redis.go:68.50,70.16 2 0
cms-server/bootstrap/redis.go:70.16,72.3 1 0
cms-server/bootstrap/redis.go:73.2,73.12 1 0
cms-server/bootstrap/redis.go:76.39,78.16 2 0
cms-server/bootstrap/redis.go:78.16,80.3 1 0
cms-server/bootstrap/redis.go:81.2,81.12 1 0
cms-server/bootstrap/redis.go:84.39,86.16 2 0
cms-server/bootstrap/redis.go:86.16,88.3 1 0
cms-server/bootstrap/redis.go:89.2,89.12 1 0
cms-server/bootstrap/redis.go:103.15,113.2 1 0
cms-server/bootstrap/validator.go:17.26,22.2 3 0
cms-server/bootstrap/validator.go:24.84,25.22 1 0
cms-server/bootstrap/validator.go:25.22,27.3 1 0
cms-server/bootstrap/validator.go:29.2,29.30 1 0
cms-server/bootstrap/validator.go:29.30,31.3 1 0
cms-server/bootstrap/validator.go:32.2,32.40 1 0
cms-server/bootstrap/validator.go:35.59,36.15 1 0
cms-server/bootstrap/validator.go:37.20,39.33 2 0
cms-server/bootstrap/validator.go:40.10,42.37 2 0
cms-server/cmd/main.go:13.13,34.33 10 0
cms-server/cmd/main.go:34.33,36.4 1 0
cms-server/cmd/main.go:43.2,45.60 2 0
cms-server/cmd/main.go:45.60,47.3 1 0
cms-server/cmd/queue/main.go:12.13,37.37 11 0
